// Comments go here
* 
RA 4
    C8   2.813129 -1.180191  2.436673
    H8   2.923923 -0.505431  1.600717
    N7   2.866570 -2.487996  2.382915
    C5   2.666619 -2.884785  3.699987
    C6   2.618174 -4.183247  4.272741
    O6   2.745116 -5.274679  3.719964
    N1   2.392360 -4.124070  5.653142
    H1   2.340247 -4.991530  6.147911
    C2   2.235990 -2.964893  6.385439
    N2   2.027970 -3.123384  7.699672
    H21  1.962798 -3.996108  8.203861  
    H22  1.903763 -2.280230  8.241672
    N3   2.283792 -1.749405  5.847662
    C4   2.502700 -1.789344  4.505990
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    H2'2 3.917293  1.672208  4.411028
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 26  8 9  9 10  9 11  9 28  11 12  11 25  12 13  12 14  14 15  15 16  15 25  16 17  16 18  18 19  18 20  20 21  20 24  21 22  21 23  24 25  26 27  26 28  26 31  28 29  28 30
3  6 3 2 1  26 6 3 2  18 20 21 22 
*
DT 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.538757 -0.306565  3.312624
    C6   4.316907 -0.672508  2.011175
    H6   4.145435  0.083636  1.259348
    C5   4.360319 -1.957589  1.633974
    C7   4.118886 -2.368545  0.211713
    H71  4.859541 -1.896829 -0.434053
    H72  4.201276 -3.452127  0.127085
    H73  3.120150 -2.055730 -0.092873
    C4   4.642747 -2.996990  2.589735
    O4   4.702951 -4.199184  2.336743
    N3   4.852825 -2.538493  3.874277
    H3   5.070434 -3.289149  4.634055
    C2   4.814724 -1.223882  4.292304
    O2   5.014668 -0.915001  5.455495
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673
    O3'  5.029898  4.128649  3.998279
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 27  10 11  11 12  11 13  11 29  13 14  13 25  14 15  14 16  16 17  16 21  17 18  17 19  17 20  21 22  21 23  23 24  23 25  25 26  27 28  27 29  27 32  29 30  29 31
1  14 16 17 18
*
DT3 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.538757 -0.306565  3.312624
    C6   4.316907 -0.672508  2.011175
    H6   4.145435  0.083636  1.259348
    C5   4.360319 -1.957589  1.633974
    C7   4.118886 -2.368545  0.211713
    H71  4.859541 -1.896829 -0.434053
    H72  4.201276 -3.452127  0.127085
    H73  3.120150 -2.055730 -0.092873
    C4   4.642747 -2.996990  2.589735
    O4   4.702951 -4.199184  2.336743
    N3   4.852825 -2.538493  3.874277
    H3   5.070434 -3.289149  4.634055
    C2   4.814724 -1.223882  4.292304
    O2   5.014668 -0.915001  5.455495
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 27  10 11  11 12  11 13  11 29  13 14  13 25  14 15  14 16  16 17  16 21  17 18  17 19  17 20  21 22  21 23  23 24  23 25  25 26  27 28  27 29  27 32  29 30  29 31  32 33
2  14 16 17 18  8 27 32 33
*
DT5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N1   2.632954 -0.717027  3.703400
    C6   2.875704 -1.078951  2.404560
    H6   2.959033 -0.321303  1.639428
    C5   3.067013 -2.361006  2.064952
    C7   3.333432 -2.767553  0.645889
    H71  4.242255 -2.280543  0.292388
    H72  3.457936 -3.849201  0.594542
    H73  2.493979 -2.468758  0.018083
    C4   3.022940 -3.401293  3.059668
    O4   3.186163 -4.600921  2.842522
    N3   2.773361 -2.946917  4.338595
    H3   2.730570 -3.698396  5.126977
    C2   2.572586 -1.635486  4.718382
    O2   2.357491 -1.330167  5.879810
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    H2'2 3.917296  1.672219  4.411027
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 25  8 9  9 10  9 11  9 27  11 12  11 23  12 13  12 14  14 15  14 19  15 16  15 17  15 18  19 20  19 21  21 22  21 23  23 24  25 26  25 27  25 30  27 28  27 29
3  12 14 15 16  25 6 3 2  6 3 2 1
*
RU 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.538757 -0.306565  3.312624
    C6   4.316907 -0.672508  2.011175
    H6   4.145435  0.083636  1.259348
    C5   4.360319 -1.957589  1.633974
    H5   4.180695 -2.226406  0.593026
    C4   4.642747 -2.996990  2.589735
    O4   4.702951 -4.199184  2.336743
    N3   4.852825 -2.538493  3.874277
    H3   5.070434 -3.289149  4.634055
    C2   4.814724 -1.223882  4.292304
    O2   5.014668 -0.915001  5.455495
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 24  10 11  11 12  11 13  11 26  13 14  13 22  14 15  14 16  16 17  16 18  18 19  18 20  20 21  20 22  22 23  24 25  24 26  24 30  26 27  26 28  28 29
1  24 26 28 29
*
RU3 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N1   4.538757 -0.306565  3.312624
    C6   4.316907 -0.672508  2.011175
    H6   4.145435  0.083636  1.259348
    C5   4.360319 -1.957589  1.633974
    H5   4.180695 -2.226406  0.593026
    C4   4.642747 -2.996990  2.589735
    O4   4.702951 -4.199184  2.336743
    N3   4.852825 -2.538493  3.874277
    H3   5.070434 -3.289149  4.634055
    C2   4.814724 -1.223882  4.292304
    O2   5.014668 -0.915001  5.455495
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 24  10 11  11 12  11 13  11 26  13 14  13 22  14 15  14 16  16 17  16 18  18 19  18 20  20 21  20 22  22 23  24 25  24 26  24 30  26 27  26 28  28 29  30 31
2  24 26 28 29  8 24 30 31
*
RU5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N1   2.632954 -0.717027  3.703400
    C6   2.875704 -1.078951  2.404560
    H6   2.959033 -0.321303  1.639428
    C5   3.067013 -2.361006  2.064952
    H5   3.258726 -2.626647  1.025346
    C4   3.022940 -3.401293  3.059668 
    O4   3.186163 -4.600921  2.842522
    N3   2.773361 -2.946917  4.338595
    H3   2.730570 -3.698396  5.126977
    C2   2.572586 -1.635486  4.718382
    O2   2.357491 -1.330167  5.879810
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    O2'  4.070877  1.663912  4.714249
    HO'2 4.591411  0.857807  4.743237
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 22  8 9  9 10  9 11  9 24  11 12  11 20  12 13  12 14  14 15  14 16  16 17  16 18  18 19  18 20  20 21  22 23  22 24  22 28  24 25  24 26  26 27  
3  22 24 26 27  22 6 3 1  6 3 2 1
*END
